TgWKutWMT-o,IR9x3PWaiY0,QTGKqJ182pY,BnNNF-CvhAc,uINcfDd1qA0,VKkCyUwHI4A,0T5iCf-hEK0,_XlB1bTvDHo,_dTeT4ZPDCs,LU6r78pDLDw,_Ol1oJfhqB8,JJJ_jCow_W4,3TEG0N7ncLY,bHFN28J5AK0,4YZKVYK3_KE,hthcWCOxyUs
UC0v-tlzsn0QZwJnkiaUSJVQ,UCbaGn5VkOVlcRgIWAHcrJKA,UCAqlxq4Bs9PjI86M9lM18TA,UCHEf6T_gVq4tlW5i91ESiWg,UClWD8su9Sk6GzZDwy9zs3_w,UC0v-tlzsn0QZwJnkiaUSJVQ,UCrSgaO6xOY8YV1EoCbD51HA,UCkhxWF5CTMUgxneqAFP96LQ,UCq0o3sbbptcXuybPCevhbvw,UCc0AC8pAKI69wq7h2u-sAUg,UCSfLUmBHOLoL0uHcxhRCwFw,UC0v-tlzsn0QZwJnkiaUSJVQ,UCfaAUEY_saRfRAzpxjhLitA,UCHEf6T_gVq4tlW5i91ESiWg,UC0v-tlzsn0QZwJnkiaUSJVQ,UC0v-tlzsn0QZwJnkiaUSJVQ
UCvC4D8onUfXzvjTOM-dBfEA,UCuCk_7b2_4uSr6y5hFmjuMQ,UC7yRILFFJ2QZCykymr8LPwA,UCMtFAi84ehTSYSE9XoHefig,UCKsAyNDTsZdwFJw1BsS7yEA,UCp0hYYBW6IMayGgR-WeoCvQ,UCiBwOVBljEjcsLUjwI274Xw,UCj-qit6AuiqQnHUnY3qLc3g,UCdqgrDJIYMVXISVUND9Vb6w,UC0p9M4Q-cLQbtD46u5oH3dA,UCvC4D8onUfXzvjTOM-dBfEA,UCKZo4N0lVPccBkSiuyVh4yg,UCvC4D8onUfXzvjTOM-dBfEA,UC8-Th83bH_thdKZDJCrn88g,UCQxTL5uhg3jYRakna8CvJ5g,UCHCph-_jLba_9atyCZJPLQQ
UCFDidMd82mpDkKijLUqHp7A,UCFDidMd82mpDkKijLUqHp7A,UCLXzq85ijg2LwJWFrz4pkmw,UCiWLfSweyRNmLpgEHekhoAg,UCiWLfSweyRNmLpgEHekhoAg,UCWJ2lWNubArHWmf3FIHbfcQ,UCU7iRrk3xfpUk0R6VdyC1Ow,UCiWLfSweyRNmLpgEHekhoAg,UCpPl3N52NiAkqMy0oXujAEQ,UCFDidMd82mpDkKijLUqHp7A,UCVSSpcmZD2PwPBqb8yKQKBA,UCqQo7ewe87aYAe7ub5UqXMw,UCOTPo2y-NHJjg1EuENrxypA,UCIv0wH_CdWgttwX6B-Cyt8w,UCFDidMd82mpDkKijLUqHp7A,UCVSSpcmZD2PwPBqb8yKQKBA
UC8rVJyj4zE0S9-sccMLifIA,UC8rVJyj4zE0S9-sccMLifIA,UCe7xSKYPYvKG0rw7e08y9Ew,UC8rVJyj4zE0S9-sccMLifIA,UCdxi8d8qRsRyUi2ERYjYb-w,UC8f2afWLB_Ocfc4K2VEdPYQ,UCdtaMu8a15M4V58NeveQgzQ,UCOhtMAg7xh8wv_wUHMgFc-Q,UCDGmojLIoWpXok597xYo8cg,UC04hG7RZA8iPqvyrAyL4BFg,UC8rVJyj4zE0S9-sccMLifIA,UCuS96jkLKpTaGB_OWnwZV_A,UCulYu1HEIa7f70L2lYZWHOw,UCcN-NDV03eHs6oLd1pe2r8w,UCKUCm3FepRrl-VKhq0Wwajg
UCE_--R1P5-kfBzHTca0dsnw,UCE_--R1P5-kfBzHTca0dsnw,UCDogdKl7t7NHzQ95aEwkdMw,UC9lSZSYpDDE18hoFA7YlBpw,UCE_--R1P5-kfBzHTca0dsnw,UCh7ttG6-bf3XMsv1CkZLI6Q,UCBeTp9wXVohr0a9AmP6G4hA,UCkhxWF5CTMUgxneqAFP96LQ,UCE_--R1P5-kfBzHTca0dsnw,UCsEukrAd64fqA7FjwkmZ_Dw,UCE_--R1P5-kfBzHTca0dsnw,UCh7ttG6-bf3XMsv1CkZLI6Q,UCE_--R1P5-kfBzHTca0dsnw,UCsEukrAd64fqA7FjwkmZ_Dw,UCE_--R1P5-kfBzHTca0dsnw,UCE_--R1P5-kfBzHTca0dsnw
UCaO6TYtlC8U5ttz62hTrZgg,UCnDjHmt8zJYLxc-Gx3TKo8Q,UCzgxx_DM2Dcb9Y1spb9mUJA,UCUtZaxDF3hD5VK4xRYFBePQ,UCOmHUn--16B90oW2L6FRR3A,UCx8lJkTW8_ofCn3YSt1-d7Q,UC78PMQprrZTbU0IlMDsYZPw,UCbD8EppRX3ZwJSou-TVo90A,UCOmHUn--16B90oW2L6FRR3A,UCj-qit6AuiqQnHUnY3qLc3g,UCx6YxBCmq2-wHBN4LmFLw0g,UC78PMQprrZTbU0IlMDsYZPw,UC_pwIXKXNm5KGhdEVzmY60A,UCXRvb2amew-biQXoeoOdacg,UCQ0E3ZnGWFYPzQ0VgrEovxQ
UCVLZmDKeT-mV4H3ToYXIFYg,UCddiUEpeqJcYeBxX1IVBKvQ,UCrM7B7SL_g1edFOnmj-SDKg,UCV2NstswrQwI5AnRtR3Y4yA,UCWFKCr40YwOZQx8FHU_ZqqQ,UCNBbCOuAN1NZAuj0vPe_MkA,UCUhFaUpnq31m6TNX2VKVSVA,UCVLZmDKeT-mV4H3ToYXIFYg,UCAuUUnT6oDeKwE6v1NGQxug,UCVLZmDKeT-mV4H3ToYXIFYg,UCRcgy6GzDeccI7dkbbBna3Q,UCqZQJ4600a9wIfMPbYc60OQ,UCXuqSBlHAE6Xw-yeJA0Tunw,UCV2NstswrQwI5AnRtR3Y4yA,UCNBbCOuAN1NZAuj0vPe_MkA,UCjOl2AUblVmg2rA_cRgZkFg
UCLr1r2bBAwBPG3KJubtYyyg,UCP2sXNVQnYy2HkcNwbuKryQ,UCx27eLO0NXYGULLF6cebnIQ,UCACu12tYMVnfzE3v2UwMObw,UCV-oV8yecSfMZnzdKAhO_4A,UCvkDPD6HvQWqOTELxTmXusw,UCwD4x63A9KC7Si2RuSfg-SA,UCDy2o3JqwLhP8cWWG--Aw9A,UCxca_6zloKOyPJF_DnSqtKw,UC67f6whPY0ZzudUZaY2AymA,UCJrOtniJ0-NWz37R30urifQ,UCqLOW1SaaMqsLjMgg1M8fJg,UCjjw7ZzY3FlOTRzUfdi54ug,UChi08h4577eFsNXGd3sxYhw,UCpjm09qPnomF8phn2M3HCug
UCQzdMyuz0Lf4zo4uGcEujFw,UCDiFRMQWpcp8_KD4vwIVicw,UCDdSjDnWwcJp-DJUUBlIOFw,UCDiFRMQWpcp8_KD4vwIVicw,UCaWd5_7JhbQBe4dknZhsHJg,UCP1iRaFlS5EYjJBryFV9JPw,UCpUD92U3ALraWbM2UR2TZlA,UC-x4iL-dib6tLIfSD4orfQw,UCISC7W7I5WqPWTc73xCQJVA,UC-x4iL-dib6tLIfSD4orfQw,UCSyGPb1z-NyakXl0whOS6NA,UC3dNUeJ3jGZ3vixcQf4KSlg,UCNz2S-5WszE21pwiC0v6-Xw,UC3dNUeJ3jGZ3vixcQf4KSlg,UCJDckP0ALdFV0hKyzX6FYwQ,UC-x4iL-dib6tLIfSD4orfQw
UC4qk9TtGhBKCkoWz5qGJcGg,UC4qk9TtGhBKCkoWz5qGJcGg,UC4qk9TtGhBKCkoWz5qGJcGg,UCucot-Zp428OwkyRm2I7v2Q,UC4qk9TtGhBKCkoWz5qGJcGg,UCQA7Vmpiu2GbxLDzivKNteA,UC4qk9TtGhBKCkoWz5qGJcGg,UC4qk9TtGhBKCkoWz5qGJcGg,UC8v4vz_n2rys6Yxpj8LuOBA,UC4qk9TtGhBKCkoWz5qGJcGg,UC4qk9TtGhBKCkoWz5qGJcGg,UC4qk9TtGhBKCkoWz5qGJcGg,UCRpotKtZc2LSAjR6eWaCZNg,UCp5bjkAcMNFo_6HJ3oEGdug,UC4qk9TtGhBKCkoWz5qGJcGg,UCh15RLN73WYLUFT-KloGy2w
UCVSSpcmZD2PwPBqb8yKQKBA,UCFDidMd82mpDkKijLUqHp7A,UCpPl3N52NiAkqMy0oXujAEQ,UC4L4O1oB4HaAbkBbuoCLWXA,UCiWLfSweyRNmLpgEHekhoAg,UC0ALQan8GoyAtGBVdKcAbrA,UC95pSgGOrWclOheq6cchfPw,UCiWLfSweyRNmLpgEHekhoAg,UCS7kvhJx431xCKuSgkBaUWw,UCiWLfSweyRNmLpgEHekhoAg,UCFDidMd82mpDkKijLUqHp7A,UCiWLfSweyRNmLpgEHekhoAg,UCiWLfSweyRNmLpgEHekhoAg,UCLXzq85ijg2LwJWFrz4pkmw,UCqQo7ewe87aYAe7ub5UqXMw,UCiWLfSweyRNmLpgEHekhoAg
UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCRijo3ddMTht_IHyNSNXpNQ,UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCMR4Rk-v2jDm1gf_xTgRMfg,UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCY30JRSgfhYXA6i6xX1erWg,UCcjhYlL1WRBjKaJsMH_h7Lg,UCYJPby9DRCteedh5tfxVbrw,UCY30JRSgfhYXA6i6xX1erWg,UCPDXXXJj9nax0fr0Wfc048g
UCpdK1NLHxEUGXc1gq2NxkTw,UChrqw3SxABVBY9JFQVTZxOw,UCpdK1NLHxEUGXc1gq2NxkTw,UCQs8vRp-3DR_XwhxJE19jxA,UCAMPco9PqjBbI_MLsDOO4Jw,UCeLPm9yH_a_QH8n6445G-Ow,UCJYtYkiGldqX6Ne938j-k2g,UCUuZPAqJDROE2MftkQjtvkA,UCOiUKJ6lMU3yHbVNtNXJyfw,UCpdK1NLHxEUGXc1gq2NxkTw,UChi7ZkzGovVqYNEbetu6MQA,UCpdK1NLHxEUGXc1gq2NxkTw,UCx8lJkTW8_ofCn3YSt1-d7Q,UChrqw3SxABVBY9JFQVTZxOw,UCSkB4nUB0vtXcLdcnUVAN5Q
UCjQhd1APsd5NQhiVZV7GYzg,UCjQhd1APsd5NQhiVZV7GYzg,UCtfaVJJrt8N6PidHOvEDboA,UCYp3rk70ACGXQ4gFAiMr1SQ,UCY4k05rhMKTLtNBGfcJyKFA,UCfdNM3NAhaBOXCafH7krzrA,UC40NL0SXpwH8M_OWPBSRWOw,UCndv21pMjPqoJN84GX57YgQ,UCbL5rw-iX3n2BZ9i0fW1n-w,UC-9e8zlrcbyYEhMj752q2iQ,UCAzjfbaE5pS9kjHV0mncngA,UCJXLNxonLG6f98en63E-aIg,UCXWNccFfXxTpSbh1bFvk1kg,UC0NpEEcmONWuTU3nfURmyKw,UCKdA5J4-opjla1aWOjF74mg
UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCRijo3ddMTht_IHyNSNXpNQ,UCi7GJNg51C3jgmYTUwqoUXA,UCtGTz-X7baUAgcT7DtK7chw,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCLRmIdRJgLfmdpJufmBhBuA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA,UCi7GJNg51C3jgmYTUwqoUXA
5473263,1866434,8086194,1107302,237448,1643746,1224051,29798346,6932539,16853112,128704,221468,7930473,806956,552377,28857120
613296,2997,324904,94349,97863,888,101603,543207,126872,273271,673470,271625,4784,812620,629151,149373
1157964,3674567,37611072,8640875,8016125,11187737,10598012,10434768,6211817,5857557,7172818,7475321,2629083,2691750,2834216,1609809
1643746,6932539,5473263,9421978,496966,846128,3912655,1107302,4622175,542658,5375911,535865,390006,4420351,3653585,163904
1172953,5680850,7409524,1070452,984832,8837385,239030,11379718,6054377,1160759,2280158,7489384,4324362,7982803,3910382,9472623
4258207,256254,1613040,10289638,1643048,11674830,3677733,1157964,1302965,9580701,3130158,5575495,2000450,3719246,3743371,336001
181691,86141,324904,822367,43244,21775,429377,254456,144466,1121618,133258,273271,597556,25478,543207,190657
273271,239588,97863,80994,3015,158648,49961,126872,1272273,4784,812620,28795,72862,451788,94349,21882
324904,10397,291233,151544,352778,812620,150481,101603,599724,639690,361940,276336,5965,1414106,55680,177987
863676,11308938,10655206,636730,4164509,536635,1197353,10658706,846128,2325410,132766,2114975,3004252,6692038,2983498,1924380
7734764,53039385,973880,970347,798585,1265805,636730,536635,51490210,1246689,1717869,24795810,24423370,1560852,8615009,1278313
3743371,13784550,35710148,556201,5569901,14517159,821546,19617241,9896411,1057377,3400550,1793742,1493074,615367,4734132,9600655
1452646,7558842,6075516,619176,4033644,14684490,8289486,3065022,1912714,59720,23313834,3151495,14234895,242518,221974,1410618
647797,1098594,6112891,621963,249925,14888,32070,3743371,381038,3567314,1243451,1551015,6064823,425530,1965341,121415
1174356,2634567,1620824,842299,92490,5405339,661467,795473,3031828,1459864,13648614,7256,3563794,28530157,292336,825764
636730,884365,1654169,2609250,3696108,7734764,1675848,536635,1705606,15123096,13457188,2392508,827195,7949645,4483811,964324
443504,706918,6372728,613650,1106600,143434,3731089,7306,235241,3381275,560110,973288,135506,383750,342154,994102
717645,115322,24280747,957422,885343,874291,8493862,15786832,629435,224941,246780,205344,423133,2314277,703335,5506488
